name,type,level
Bâton de Blanc Pa Wabbit,Ressources diverses,80
Viande de Kanigrou Conservée **,Viande conservée,80
Viande de Kanigrou Conservée ****,Viande conservée,80
Requin Marteau-Faucille,Poisson,80
Kole,Ressources diverses,80
Requin marteau-faucille vidé,Poisson vidé,80
DragoViande ****,Viande,80
Cuisse de Wabbit Conservée ****,Viande conservée,80
Kriptonite,Alliage,80
Agathe,Pierre précieuse,80
Dolomite,Minerai,80
Planche en Charme,Planche,80
Fragment de Coquille d'Ignelicrobur le Guerrier,Coquille,80
Fragment de Coquille d'Aerohouctor le Guerrier,Coquille,80
Viande de Kanigrou,Viande,80
Viande de Kanigrou Conservée,Viande conservée,80
Fragment de cerveau poli,Pierre précieuse,80
Hormone de Kanigloups,Poudre,80
Fantôme de Bulbisou,Fantôme de Familier,80
Hormone de Bisouglours,Poudre,80
Lunettes de Tiwobot,Ressources diverses,80
Boomerang du Warko Marron,Ressources diverses,78
Défense de Gliglicérin,Os,76
Sabot de Gliglidromel,Os,76
Bois de Kaliptus,Bois,75
Flaque Novice,Ressources diverses,75
Œil de Krokille,Oeil,75
Poudre Novice,Poudre,75
Fumée Novice,Ressources diverses,75
Boue Novice,Ressources diverses,75
Estomac de Gligli,Ressources diverses,75
Oeuf de Dragoeuf Blanc,Oeuf,74
Pierre Médicinale,Pierre brute,74
Oeuf de Dragoeuf de Saphir,Oeuf,74
Oeuf de Dragoeuf Doré,Oeuf,74
Oeuf de Dragoeuf Noir,Oeuf,74
Boomerang du Dok Alako,Ressources diverses,74
Étoffe de Gliglimuable,Etoffe,74
Os de Pékeualak,Os,74
Radius de Canon Dorf,Os,72
Cuir de Gliglitch,Cuir,71
Bois d'Ebène,Bois,70
Bar Iton,Poisson,70
Chaton-Perche,Poisson,70
Planche en Ebène,Planche,70
Méga Pierre du Craqueleur Légendaire,Pierre brute,70
Duvet de Nelween,Poil,70
Chanvre,Céréale,70
Chanvre Euphorique,Céréale,70
Pierre de Topaze,Pierre brute,70
Pierre du Craqueleur Légendaire,Pierre brute,70
Viande de Crocodaille,Viande,70
Morceau de caleçon de Gourlo,Vêtement,70
DragoViande ***,Viande,70
Dragoviande Conservée ***,Viande conservée,70
Clef de l'Arche d'Otomaï,Clef,70
Essence de Gourlo le Terrible,Essence de gardien de donjon,70
Perche,Poisson,70
Carré de Porc Conservé ****,Viande conservée,70
Museau Conservé ***,Viande conservée,70
Planche en Bois de Kaliptus,Planche,70
Clef du Donjon des Rats de Brâkmar,Clef,70
Viande de Crocodaille Conservée,Viande conservée,70
Cagoule du Kanniboul Ebil,Vêtement,70
Fiole de fumée de Nelween,Matériel d'alchimie,70
Essence de Craqueleur Légendaire,Essence de gardien de donjon,70
Essence de Nelween,Essence de gardien de donjon,70
Ongle de DragOeuf,Os,70
Bauxite,Minerai,70
Perche vidée,Poisson vidé,70
Chaton-perche vidé,Poisson vidé,70
Oreille de Kanigrou,Oreille,70
Topaze,Pierre précieuse,70
Silicate,Minerai,70
Clef du Donjon des Craqueleurs,Clef,70
Étoffe de Gourlo le Terrible,Etoffe,70
Carniflore,Fleur,70
Clef du Laboratoire de Brumen Tinctorias,Clef,70
Écaille de Chef Crocodaille,Peau,69
Touffe rousse du Flib,Poil,68
Etoffe de Fantôme Hicide,Etoffe,68
Maillot de corps de Barbroussa,Vêtement,66
Pic de Dragodinde Rousse Sauvage,Os,66
Fibre de Lin,Etoffe,66
Linceul,Etoffe,65
Osier Sombre,Ressources diverses,65
Relique Familiale,Ressources diverses,65
Silex,Pierre brute,65
Fragment de Pierre Pointue,Pierre brute,65
Flamme Spectrale,Ressources diverses,65
Foulard du Sparo,Vêtement,64
Peau de Koalak Immature,Peau,64
Coffret maudit,Ressources diverses,64
Bandeau de Nakunbra,Vêtement,63
Dent de Dragodinde,Os,61
Pic de Dragodinde,Os,61
Dent en Or du Craqueleur,Os,61
Gelée Bleutée Royale,Gelée,60
Kouartz,Alliage,60
Carré de Porc ***,Viande,60
Bois de Bambou Sombre,Bois,60
Étoffe du Wa Wabbit,Etoffe,60
Feuille de Blop Royal,Plante,60
Mâchoire de l'Os Théo,Os,60
Essence de Blop Coco Royal,Essence de gardien de donjon,60
Essence de Kanniboul Ebil,Essence de gardien de donjon,60
Argent,Minerai,60
Morceau de clef du Matin Pewlant,Ressources diverses,60
Cuisse de Wabbit Conservée ***,Viande conservée,60
Dragoviande Conservée **,Viande conservée,60
Gelée Citron Royale,Gelée,60
Aigue-Marine,Pierre précieuse,60
Poil du Wa Wabbit,Poil,60
Poil de Rat d'Hyoactif,Poil,60
Clef du Donjon des Blops,Clef,60
Fleur de Gloutoblop,Fleur,60
Fleur de Blop Griotte Royal,Fleur,60
Lanière en cuir de l'Os Andeuk'Hou,Ressources diverses,60
Malt,Céréale,60
DragoViande **,Viande,60
Carré de Porc Conservé ***,Viande conservée,60
Crocs de Rats,Os,60
Peau de Rat d'Égoutant,Peau,60
Fleur de Blop Coco Royal,Fleur,60
Fleur de Blop Reinette Royal,Fleur,60
Clef du Donjon Kanniboul,Clef,60
Omoplate de l'Os Andeuk'Hou,Os,60
Essence de Blop Griotte Royal,Essence de gardien de donjon,60
Essence de Blop Reinette Royal,Essence de gardien de donjon,60
Bois de Merisier,Bois,60
Morceau de clef du Midi Wayonnant,Ressources diverses,60
Multygely,Clef,60
Cuisse de Wabbit ***,Viande,60
Viande d'Oiseau Conservée ****,Viande conservée,60
Gelée Citron,Gelée,60
Pierre d'Aigue-Marine,Pierre brute,60
Viande de Koalak,Viande,60
Fleur de Blop Indigo Royal,Fleur,60
Plume du Kwakwa,Plume,60
Clef du Château du Wa Wabbit,Clef,60
Morceau de clef du Soiw Woulant,Ressources diverses,60
Gelée Menthe Royale,Gelée,60
Gelée Fraise Royale,Gelée,60
Planche en Merisier,Planche,60
Feuille de Kaliptus,Plante,60
Fleur de Kaliptus,Fleur,60
Peau de Raul Mops,Peau,60
Bec du Kwakwa,Os,60
Essence de Gelée Royale,Essence de gardien de donjon,60
Essence de Wa Wabbit,Essence de gardien de donjon,60
Essence de Blop Indigo Royal,Essence de gardien de donjon,60
Gelée à la Fraise,Gelée,58
Poupée Vaudou Archer,Ressources diverses,57
Poupée Vaudou Thierry,Ressources diverses,57
Poupée Vaudou Sarbak,Ressources diverses,57
Bananagrume,Fruit,57
Poupée Vaudou Jav,Ressources diverses,57
Gelée à la Menthe,Gelée,56
Estomac de Wo Wabbit,Ressources diverses,56
Dent de Larve Champêtre,Os,56
Oreille du Grand Pa Wabbit,Oreille,56
Huile d'os,Huile,55
Coquille de Dragoeuf Blanc,Coquille,54
Gelée Bleutée,Gelée,54
Pollen de Blop,Ressources diverses,54
Coquille de Dragoeuf Doré,Coquille,54
Poil de Chamane d'Egoutant,Poil,54
Graisse de Gelée,Ressources diverses,54
Bandeau de Black Wabbit Squelette,Vêtement,54
Coquille de Dragoeuf Noir,Coquille,54
Coccyx du Corailleur,Os,54
Coquille de Dragoeuf Saphir,Coquille,54
Fleur de Blopignon,Fleur,54
Bout de Blop Reinette,Ressources diverses,52
Bout de Blop Indigo,Ressources diverses,52
Bout de Blop Coco,Ressources diverses,52
Racine de Tronkoblop,Racine,52
Bout de Blop Griotte,Ressources diverses,52
Crâne de Wabbit Squelette,Os,52
Bandelettes,Ressources diverses,51
Nœud de Marin,Ressources diverses,51
Bois d'If,Bois,50
Seigle,Céréale,50
Potion d'Ouragan,Potion de forgemagie,50
Rune Ga Pa,Rune de forgemagie,50
Raie Bleue,Poisson,50
Raie bleue vidée,Poisson vidé,50
Farine de Riz,Farine,50
Sacrum magistral,Os,50
Fausse dent de Grozilla,Os,50
Cristal,Pierre précieuse,50
Laine de Bouftou Royal,Laine,50
Metaria Mage rouge,Metaria,50
Metaria Mage verte,Metaria,50
Raie de Farle vidée,Poisson vidé,50
Cuisse de Bouftou Conservée ****,Viande conservée,50
Bois d'Oliviolet,Bois,50
Bois de Bambou,Bois,50
Planche en If,Planche,50
Serrure du Coffre des Forgerons,Ressources diverses,50
Galet Saisonnier,Galet,50
Clef du Roc Ostique,Clef,50
Essence de Bworkette,Essence de gardien de donjon,50
Essence de Corailleur Magistral,Essence de gardien de donjon,50
Saphir,Pierre précieuse,50
Edelweiss,Fleur,50
Potion de Séisme,Potion de forgemagie,50
Cuisse de Bouftou ****,Viande,50
Chair d'Insecte **,Viande,50
Museau Conservé **,Viande conservée,50
Tissu Sombre,Etoffe,50
Petite Perle Dorée,Ressources diverses,50
Pousses de Bambou,Bois,50
Planche en Bombu,Planche,50
Planche en Bambou,Planche,50
Dent de Shin Larve,Os,50
Peau de Bworkette,Peau,50
Poil de Bworkette,Poil,50
Clef de la Grotte Hesque,Clef,50
Nacre,Pierre précieuse,50
Galet cramoisi,Galet,50
Écaille de Grozilla,Peau,50
Patte de Black Wabbit,Patte,50
Viande d'Oiseau Conservée ***,Viande conservée,50
Rembourrage du Coffre des Forgerons,Ressources diverses,50
Charbon,Minerai,50
Potion de Tsunami,Potion de forgemagie,50
Rune Ga Pme,Rune de forgemagie,50
Carré de Porc **,Viande,50
Museau **,Viande,50
Chair d'Insecte Conservée **,Viande conservée,50
Oeuf de Larve Dorée,Clef,50
Clef du Donjon des Bworks,Clef,50
Galet bistré,Galet,50
Morceau de capuche de l'Os Ther,Vêtement,50
Essence de Bouftou Royal,Essence de gardien de donjon,50
Essence de Shin Larve,Essence de gardien de donjon,50
Diamant,Pierre précieuse,50
Émeraude,Pierre précieuse,50
Noix de Pécan,Graine,50
Etain,Minerai,50
Rubis,Pierre précieuse,50
Cuir de Bouftou Royal,Cuir,50
Potion d'Incendie,Potion de forgemagie,50
Metaria Mage bleue,Metaria,50
Metaria Mage jaune,Metaria,50
Raie de Farle,Poisson,50
Sardine Brillante vidée,Poisson vidé,50
Sardine Sombre vidée,Poisson vidé,50
Carré de Porc Conservé **,Viande conservée,50
Seigle Résistant,Céréale,50
Bois de Bombu,Bois,50
Corail Magistral,Pierre brute,50
Nacre brute,Pierre brute,50
Clef du Nid du Kwakwa,Clef,50
Colonne Vertébrale d'Os Thyl,Os,50
Essence de Kwakwa,Essence de gardien de donjon,50
Peau de Larve Rubis,Peau,49
Peau de Larve Dorée,Peau,49
Cuir du Chef de Guerre Bouftou,Cuir,48
Patte de Wabbit,Patte,48
Cuir du Cochon de Lait,Cuir,47
Bougie du Mineur Sombre,Ressources diverses,47
Dent de Larve Émeraude,Os,47
Chaînes Brisées,Ressources diverses,47
Écaille de Crocodaille,Peau,46
Graine collante,Graine,46
Trident Cassé,Ressources diverses,46
Poils de Black Tiwabbit,Poil,46
Fibre de Chanvre,Etoffe,46
Peau de Crocodaille,Peau,46
Bave de Bouftou,Ressources diverses,45
Bois de Tronknyde,Bois,45
Capsule Explosive,Ressources diverses,45
Bourse Suspecte,Ressources diverses,45
Oreilles du Tiwabbit,Oreille,45
Planche en Bois Envoûté,Planche,45
Peau de Larve Saphir,Peau,45
Poils de Barbe du Bwork Mage,Poil,45
Cawotte,Légume,44
Plume du Kwak de Terre,Plume,44
Groin Porcin,Ressources diverses,44
Griffes de Kwak,Ressources diverses,44
Plume Graisseuse du Tofu Ventripotent,Plume,44
Bulbe Morito,Plante,44
Branche de Tiwabbit Kiafin,Bois,44
Plume du Kwak de Glace,Plume,44
Plume du Kwak de Vent,Plume,44
Sève d'Abraknyde,Ressources diverses,44
Bulbe Kouraçao,Plante,44
Bulbe Malibout,Plante,44
Bulbe Passaoh,Plante,44
Bave de La Ouassingue,Ressources diverses,44
Dent de Wabbit,Os,44
Corne de Bouftou,Os,44
Slip en cuir du Chafer Lancier,Vêtement,44
Plume du Kwak de Flamme,Plume,44
Fémur du Chafer Archer,Os,44
Poil de Sanglier des Plaines,Poil,44
Ailes du Scarafeuille Noir,Aile,44
Patte d'Arakne Majeure,Patte,43
Kokopaille,Ressources diverses,43
Noix de Cajou,Graine,43
Dentier du Chafer d'Élite,Os,43
Laine de Boufton Noir,Laine,43
Sceau Royal Contrefait,Ressources diverses,43
Pointe de Flèche du Bwork Archer,Ressources diverses,43
Racine d'Abraknyde,Racine,43
Ambre,Pierre précieuse,43
Cuir de Porkass,Cuir,43
Cuir Violet de Bwork,Cuir,43
Pince de Crabe,Os,42
Poutre en Bois de Kokoko,Bois,42
Planche en bois de Kokoko,Planche,42
Dent de Garglyphe,Os,42
Tronc de Kokoko,Bois,42
Noix de Kokoko,Fruit,42
Feuille de Grokoko,Plante,42
Conque Marine,Ressources diverses,42
Doublure de Ouassingue,Etoffe,42
Duvet de Bourdard,Poil,41
Papier Charbon,Ressources diverses,41
Graine de la Discorde,Graine,41
Laine de Boufton Blanc,Laine,41
Pierre de Dopeul,Pierre précieuse,41
Slip en Cuir Moulant du Vampire,Vêtement,41
Miroir de Dopeul,Ressources diverses,41
Manganèse,Minerai,40
Bois d'Erable,Bois,40
Bar Iton vidé,Poisson vidé,40
Carpette des sables,Poisson,40
Cuisse de Wabbit **,Viande,40
DragoViande,Viande,40
Lin Tempête,Céréale,40
Clef du Donjon des Scarafeuilles,Clef,40
Essence de Boostache,Essence de gardien de donjon,40
Essence de Chafer Rōnin,Essence de gardien de donjon,40
Essence du Coffre des Forgerons,Essence de gardien de donjon,40
Ficelle en Lin,Ressources diverses,40
Bakélélite,Alliage,40
Bar Rikain,Poisson,40
Carpe d'Iem,Poisson,40
Viande d'Oiseau Conservée **,Viande conservée,40
Dragoviande Conservée,Viande conservée,40
Viscères du Scarabosse Doré,Ressources diverses,40
Ailes du Scarabosse Doré,Aile,40
Clef de la Maison Fantôme,Clef,40
Fémur du Chafer Rōnin,Os,40
Mâchoire du Chafer Draugr,Os,40
Casque du Chafer Primitif,Vêtement,40
Rune Pa Ré Feu,Rune de forgemagie,40
Orchidée Freyesque,Fleur,40
Plume du Dernier Poolay,Plume,40
Bar Rikain vidé,Poisson vidé,40
Cuisse de Bouftou Conservée ***,Viande conservée,40
Clef du Donjon des Tofus,Clef,40
Clef du Donjon Ensablé,Clef,40
Plume du Batofu,Plume,40
Peau de Mob l'Eponge,Peau,40
Clef du Donjon de Nowel,Clef,40
Oeil de Mob l'Eponge,Oeil,40
Essence de Mob l'Eponge,Essence de gardien de donjon,40
Rune Pa Ré Eau,Rune de forgemagie,40
Rune Pa Ré Terre,Rune de forgemagie,40
Lin,Céréale,40
Farine Complète,Farine,40
Bois de Kaerlier,Bois,40
Planche en Erable,Planche,40
Pétale Magique du Tournesol Affamé,Fleur,40
Essence de Batofu,Essence de gardien de donjon,40
Bec du Batofu,Os,40
Essence de Tournesol Affamé,Essence de gardien de donjon,40
Essence de Scarabosse Doré,Essence de gardien de donjon,40
Rune Pa Ré Air,Rune de forgemagie,40
Rune Pa Ré Neutre,Rune de forgemagie,40
Coton Ancestral,Ressources diverses,40
Clef du Donjon des Squelettes,Clef,40
Viande d'Oiseau **,Viande,40
Cuisse de Bouftou ***,Viande,40
Cuisse de Wabbit Conservée **,Viande conservée,40
Gros Boulet,Ressources diverses,40
Écaille poisseuse,Peau,40
Moule de Clef du Donjon de Nowel,Nowel,40
Serviette de Plage,Etoffe,40
Papatte de Croc Gland,Patte,39
Sang du Vampire,Ressources diverses,38
Ailes de Scarafeuille Bleu,Aile,38
Ailes de Scarafeuille Vert,Aile,38
Viscères de Scarafeuille,Ressources diverses,38
Corail Morito,Pierre brute,38
Pince de Crustorail,Os,38
Corail Passaoh,Pierre brute,38
Fruit de Palme,Fruit,38
Ailes de Scarafeuille Blanc,Aile,38
Ailes de Scarafeuille Rouge,Aile,38
Corail Kouraçao,Pierre brute,38
Corail Malibout,Pierre brute,38
Crème à bronzer,Ressources diverses,38
Poudre explosive du champa,Poudre,38
Tranche de Tikokoko,Bois,38
Peau de Larve Orange,Peau,37
Tissu Invisible,Etoffe,37
Crâne de Chafer,Os,36
Herbe Folle,Plante,36
Queue de scorbute,Queue,36
Os de Chafer,Os,36
Peau de Larve Verte,Peau,36
Sang infecté,Ressources diverses,36
Champignon Luidegît,Champignon,35
Fluide Glacial,Ressources diverses,35
Planche en Oliviolet,Planche,35
Fil de Soie,Ressources diverses,35
Sporme du Champ Champ,Ressources diverses,35
Os Surprise du Chafer Fantassin,Os,35
Planche en Bois de Tronknyde,Planche,35
Champignon,Champignon,34
Nageoire de Compétition,Ressources diverses,34
Côtes du Rib,Os,33
Peau de Larve Bleue,Peau,33
Coeur de Bworkcelhaine,Ressources diverses,33
Résine végétale,Ressources diverses,33
Huile de Palme,Huile,32
Poils du Milimilou,Poil,32
Huile de Noix,Huile,32
Huile de Koode,Huile,32
Fleur de Pissenlit Diabolique,Fleur,31
Ongle de Chevaucheur de Karne,Os,31
Peau de Gobelin,Peau,31
Feuille de Menthe Sauvage,Plante,30
Sève d'Abraknyde Retravaillée,Ressources diverses,30
Pierre de Rubis,Pierre brute,30
Rune Ra Fo,Rune de forgemagie,30
Plume de Corbac,Plume,30
Rune Pa Pod,Rune de forgemagie,30
Rune Ra Pod,Rune de forgemagie,30
Rune Ra Ini,Rune de forgemagie,30
Planche en Chêne,Planche,30
Clef des Champs,Clef,30
Rune Pa Pui,Rune de forgemagie,30
Houblon,Céréale,30
Pierre de Saphir,Pierre brute,30
Magnésite,Alliage,30
Rune Ra Sa,Rune de forgemagie,30
Viande d'Oiseau ****,Viande,30
Graine de Pavot,Graine,30
Kobalte,Minerai,30
Bois de Chêne,Bois,30
Farine Paysanne,Farine,30
Liquide vampiresque,Ressources diverses,30
Rune Ra Ine,Rune de forgemagie,30
Clef du Donjon des Bouftous,Clef,30
Clef du Donjon des Forgerons,Clef,30
Carré de Porc,Viande,30
Museau Conservé,Viande conservée,30
Oeuf de Tofu,Oeuf,30
Pierre de Diamant,Pierre brute,30
Pierre de Cristal,Pierre brute,30
Rune Ra Cha,Rune de forgemagie,30
Moumoule,Ressources diverses,30
Rune Ra Pui,Rune de forgemagie,30
Plumes de Tofu,Plume,30
Pierre d'Émeraude,Pierre brute,30
Rune Ra Vi,Rune de forgemagie,30
Rune Ra Age,Rune de forgemagie,30
Pierre de Crystaloboule,Pierre précieuse,30
Museau,Viande,30
Carré de Porc Conservé,Viande conservée,30
Houblon Brillant,Céréale,30
Fleur de Lotus,Fleur,30
Œuf de Tofu frais,Oeuf,30
Graine de Tournesol Sauvage,Graine,29
Oeil de Kolérat,Oeil,29
Épine du Champ Champ,Ressources diverses,28
Boue du Boo,Ressources diverses,27
Pétale de Rose Démoniaque,Fleur,27
Fleur de Blop Reinette,Fleur,26
Fleur de Blop Indigo,Fleur,26
Feuille de Salace,Légume,26
Ailes de Moskito,Aile,26
Pic du Prespic,Os,26
Fleur de Blop Coco,Fleur,26
Fleur de Blop Griotte,Fleur,26
Graisse de Biblop,Ressources diverses,26
Oeil de Kwoan,Oeil,26
Metaria Triame verte,Metaria,25
Metaria Triame rouge,Metaria,25
Patron du Glutin,Nowel,25
Tatouage de Mauvais Garçon,Ressources diverses,25
Metaria Triame jaune,Metaria,25
Flaque Juvénile,Ressources diverses,25
Fumée Juvénile,Ressources diverses,25
Potion de Flambée,Potion de forgemagie,25
Cendres Juvéniles,Poudre,25
Cendres Matures,Poudre,25
Potion d'Eboulement,Potion de forgemagie,25
Potion d'Averse,Potion de forgemagie,25
Poudre Juvénile,Poudre,25
Cendres Novices,Poudre,25
Jaune d'Œuf de Krokille,Oeuf,25
Potion de Rafale,Potion de forgemagie,25
Metaria Triame bleue,Metaria,25
Boue Juvénile,Ressources diverses,25
Fond de Culotte de Glugubrr,Nowel,25
Gland,Graine,24
Cuir de Sanglier,Cuir,24
Carapace Jaune Vide,Carapace,24
Pétale de Blop,Fleur,24
Paupière d'Étoile,Ressources diverses,24
Poils de souris,Poil,24
Carapace Bleue Vide,Carapace,24
Noisette,Graine,24
Carapace Verte Vide,Carapace,24
Carapace Rouge Vide,Carapace,24
Aile du Tofu Maléfique,Aile,23
Patte d'Arakne,Patte,22
Pierre du Craquebille,Pierre brute,22
Plume de Piou Vert,Plume,21
Plume de Piou Jaune,Plume,21
Plume de Piou Bleu,Plume,21
Plume de Piou Rouge,Plume,21
Plume de Piou Rose,Plume,21
Plume de Piou Violet,Plume,21
Bois de Noyer,Bois,20
Avoine,Céréale,20
Ebonite,Alliage,20
Kralamoure Unique,Poisson,20
Sardine Brillante,Poisson,20
Cuisse de Wabbit,Viande,20
Cuisse de Bouftou **,Viande,20
Riz,Céréale,20
Planche en Noyer,Planche,20
Rune Pa Prospe,Rune de forgemagie,20
Rune Fui,Rune de forgemagie,20
Rune Ré Pa,Rune de forgemagie,20
Rune Pa Ret Pme,Rune de forgemagie,20
Rune Do Cri,Rune de forgemagie,20
Rune Ré Cri,Rune de forgemagie,20
Rune Pa Do Terre,Rune de forgemagie,20
Rune Do Feu,Rune de forgemagie,20
Rune Pa Do Eau,Rune de forgemagie,20
Rune Pa Do Air,Rune de forgemagie,20
Rune Pa Do Neutre,Rune de forgemagie,20
Rune Pa Age,Rune de forgemagie,20
Sardine Sombre,Poisson,20
Chair de Larve Conservée ***,Viande conservée,20
Rune Do,Rune de forgemagie,20
Rune Invo,Rune de forgemagie,20
Rune Pa Tac,Rune de forgemagie,20
Rune Pa Ré Pme,Rune de forgemagie,20
Rune Pa Ret Pa,Rune de forgemagie,20
Rune Do Terre,Rune de forgemagie,20
Rune Do Air,Rune de forgemagie,20
Rune Do Neutre,Rune de forgemagie,20
Rune Pa Ine,Rune de forgemagie,20
Rune So,Rune de forgemagie,20
Rune Pa Fui,Rune de forgemagie,20
Rune Ret Pa,Rune de forgemagie,20
Rune Pa Do Pou,Rune de forgemagie,20
Rune Pa Ré Pou,Rune de forgemagie,20
Rune Pa Ré Cri,Rune de forgemagie,20
Rune Pa Do Feu,Rune de forgemagie,20
Graine de Sésame,Graine,20
Poison cinglant,Ressources diverses,20
Rune Pa Fo,Rune de forgemagie,20
Kralamoure Unique vidé,Poisson vidé,20
Cuisse de Wabbit Conservée,Viande conservée,20
Avoine Aurifère,Céréale,20
Rune Cri,Rune de forgemagie,20
Rune Po,Rune de forgemagie,20
Rune Pa Ini,Rune de forgemagie,20
Rune Tac,Rune de forgemagie,20
Rune Do Pou,Rune de forgemagie,20
Rune Ré Pou,Rune de forgemagie,20
Trèfle à 5 feuilles,Plante,20
Bronze,Minerai,20
Farine Bise,Farine,20
Kralamoure,Poisson,20
Rune Pa Sa,Rune de forgemagie,20
Rune Pa Vi,Rune de forgemagie,20
Rune Pa Cha,Rune de forgemagie,20
Kralamoure vidé,Poisson vidé,20
Cuisse de Bouftou Conservée **,Viande conservée,20
Rune Pui,Rune de forgemagie,20
Rune Pod,Rune de forgemagie,20
Rune Pa Ré Pa,Rune de forgemagie,20
Rune Ré Pme,Rune de forgemagie,20
Rune Ret Pme,Rune de forgemagie,20
Rune Pa Do Cri,Rune de forgemagie,20
Rune Do Eau,Rune de forgemagie,20
Huile de Tournesol Sauvage,Huile,12
Fleur de Chanvre,Fleur,10
Bois de Châtaignier,Bois,10
Teinture Magique Verdâtre,Teinture,10
Teinture Magique Bleutée,Teinture,10
Cuisse de Boufton,Viande,10
Rune Ini,Rune de forgemagie,10
Rune Ré Neutre,Rune de forgemagie,10
Cuivre,Minerai,10
Rune Vi,Rune de forgemagie,10
Rune Age,Rune de forgemagie,10
Rune Ré Per Eau,Rune de forgemagie,10
Tourmaline,Pierre précieuse,10
Graine de Chanvre,Graine,10
Lingot d'Or,Alliage,10
Aluminite,Alliage,10
Carpette des sables vidée,Poisson vidé,10
Brochet vidé,Poisson vidé,10
Chair de Larve ***,Viande,10
Rune Ré Air,Rune de forgemagie,10
Rune Ré Eau,Rune de forgemagie,10
Rune Ré Terre,Rune de forgemagie,10
Rune Ré Per Terre,Rune de forgemagie,10
Rune Ré Per Neutre,Rune de forgemagie,10
Fantôme de Kwaltess,Fantôme de Montilier,10
Fantôme de Bloalak,Fantôme de Familier,10
Orge,Céréale,10
Rune Cha,Rune de forgemagie,10
Teinture Magique Sombre,Teinture,10
Carpe d'Iem vidée,Poisson vidé,10
Brochet Tupe-Halett,Poisson,10
Chair de Larve Conservée **,Viande conservée,10
Planche en Châtaignier,Planche,10
Rune Prospe,Rune de forgemagie,10
Rune Ré Feu,Rune de forgemagie,10
Rune Fo,Rune de forgemagie,10
Rune Sa,Rune de forgemagie,10
Rune Ine,Rune de forgemagie,10
Teinture Magique de Rougeur,Teinture,10
Teinture Magique Orange,Teinture,10
Brochet,Poisson,10
Brochet Tupe-Halett vidé,Poisson vidé,10
Cuisse de Bouftou Conservée,Viande conservée,10
Orge en Sucre,Céréale,10
Rune Ré Per Feu,Rune de forgemagie,10
Rune Ré Per Air,Rune de forgemagie,10
Rune de chasse,Rune de forgemagie,10
Poils de Kerubim,Poil,10
Fantôme de Brâkarien,Fantôme de Familier,10
Fantôme de Surime,Fantôme de Familier,10
Chair de Larve **,Viande,9
Os de Trooll,Os,5
Metaria bleue,Metaria,5
Metaria rouge,Metaria,5
Metaria jaune,Metaria,5
Metaria verte,Metaria,5
Ticket de loterie,Ressources diverses,2
Sel,Poudre,1
Farine de Blé,Farine,1
Levure de Boulanger,Poudre,1
Fer,Minerai,1
Pommes de Terre épluchées,Légume,1
Farine Blanche,Farine,1
Peinture noire,Ressources diverses,1
Ticket île de moon,Ressources diverses,1
Herbe à chat,Plante,1
Coque de Noix,Fruit,1
Bois élastique,Bois,1
Vieux Trèfle à 4 feuilles,Plante,1
Blague de Soufre,Poudre,1
Potion de Courant d'Air,Potion de forgemagie,1
Nonos,Os,1
Dose de jus goûtu,Ressources diverses,1
Terrine,Ressources diverses,1
Poisson Pané,Poisson,1
Crabe Sourimi vidé,Poisson vidé,1
Goujon,Poisson,1
Goujon Kiye vidé,Poisson vidé,1
Viande d'Oiseau,Viande,1
Huile à frire,Huile,1
Épices,Ressources diverses,1
Farine de Blé Magique,Farine,1
Pichon Eud'Compet,Poisson,1
Poudre d'Eniripsa,Poudre,1
Banane,Fruit,1
Aubergine,Fruit,1
Potion de Copeaux de Bois Solides,Potion de forgemagie,1
Peluche du Dopeul Sadida,Peluche,1
Peluche du Dopeul Sram,Peluche,1
Peluche du Dopeul Eniripsa,Peluche,1
Peluche du Dopeul Enutrof,Peluche,1
Peluche du Dopeul Féca,Peluche,1
Peluche du Prespic,Peluche,1
Peluche du Dragon Cochon,Peluche,1
Bilboquet Du Maître Corbac,Ressources diverses,1
Ballon rouge,Ressources diverses,1
Ballon jaune,Ressources diverses,1
Faux Koinkoin,Ressources diverses,1
Fantôme de Chienchien,Fantôme de Familier,1
Fantôme de Chacha,Fantôme de Familier,1
Fantôme de Bwak d'Air,Fantôme de Familier,1
Fantôme de Minimino,Fantôme de Familier,1
Peluche du Dopeul Sacrieur,Peluche,1
Poudre de résurrection,Poudre,1
Fantôme d'Atouin,Fantôme de Familier,1
Peau de Mulou Livide,Peau,1
Bout de Goldemort,Gelée,1
Fantôme Chacha Tigré,Fantôme de Familier,1
Crâne d'Enutrof,Os,1
Crâne de Iop,Os,1
Crâne de Crâ,Os,1
Crâne de Sacrieur,Os,1
Fantôme Bouloute du Parrain,Fantôme de Familier,1
Hormone d'Atouin,Poudre,1
Hormone de Bilby,Poudre,1
Hormone de Chacha Tigré,Poudre,1
Hormone de Crocodaille,Poudre,1
Hormone de Petit Chacha Blanc,Poudre,1
Hormone de Pioute,Poudre,1
Hormone de Wabbit,Poudre,1
Hormone de Meuch,Poudre,1
Hormone de Tofoudre,Poudre,1
Fantôme de Chacha des Glaces,Fantôme de Familier,1
Hormone de Chacha des Glaces,Poudre,1
Fantôme de Tifoux Tigré,Fantôme de Familier,1
Fantôme de Chienchien Tigré,Fantôme de Familier,1
Fantôme de Kouin-Kouin amélioré,Fantôme de Familier,1
Trousseau de clefs de Ben le Ripate,Clef,1
Hormone de Cromeugnon,Poudre,1
