ID,class_name,niveau,sexe,serveur,guild,guild_level,alliance_name,alignment_name,total_xp,jobs
Bxb-Tatsumy,Sram,193,Femelle,Brutas,R I O T,139,,,5061158698,"{'Mineur': 100, 'Pêcheur': 100, 'Poissonnier': 100}"
Obxidian,Xelor,192,Femelle,Brutas,REDLINE,99,,bonta,4465798533,"{'Boulanger': 100, 'Alchimiste': 92, 'Paysan': 76}"
Scoobx,Eniripsa,189,Mâle,Brutas,Vampiros De Leche,47,,,3611839426,{'Chasseur': 40}
Bx-hell,Feca,186,Mâle,Oshimo,,,,,3089598300,"{'Chasseur': 63, 'Boucher': 59, 'Alchimiste': 44}"
Dibx,Enutrof,185,Femelle,Dodge,Tight,200,AFTERLIFE,,2823425234,
Bxtians,Zobal,184,Mâle,Brutas,,,,,2717436548,
Babxx,Pandawa,173,Mâle,Herdegrize,,,,,1924005793,
Clonaa-acabx,Feca,172,Femelle,Brutas,Elite VIP,96,VIP,,1843178558,"{'Mineur': 96, 'Tailleur': 16, 'Bijoutier': 3}"
Sacri-rbx,Sacrieur,172,Mâle,Oshimo,saint-tanakoui,38,EDEN ZERO CUIRIASSER,,1866706730,
Bxhell,Sram,166,Mâle,Dodge,,,,,1543434802,
Bx-Madlife,Feca,166,Femelle,Oshimo,,,,,1512219974,"{'Bûcheron': 41, 'Alchimiste': 35, 'Mineur': 12}"
Rubxyy,Eniripsa,165,Femelle,Brutas,,,,,1465223456,{'Paysan': 3}
Babxz,Enutrof,163,Mâle,Herdegrize,,,,brakmar,1395187801,"{'Chasseur': 40, 'Boucher': 4}"
Lihwak-bxl,Sacrieur,162,Mâle,Oshimo,,,,,1351687789,
Barbx,Feca,161,Femelle,Oshimo,Les guerriers d'Oshimoo,38,,,1320771110,"{'Chasseur': 31, 'Boucher': 30}"
Roubxi,Roublard,156,Mâle,Terra Cogita,Loup Gris,71,,,1096589562,
Anubxs,Ecaflip,151,Mâle,Brutas,,,,,931236230,"{'Alchimiste': 35, 'Forgeur de Dagues': 19, 'Tailleur': 1}"
Bxcity,Cra,146,Mâle,Herdegrize,prosperite,58,,,799035643,"{'Boulanger': 24, 'Paysan': 12, 'Poissonnier': 1}"
Big-Bxx,Iop,144,Mâle,Terra Cogita,The-cook,64,DREAM TEAM,,735250696,"{'Bûcheron': 58, 'Sculpteur de Bâtons': 6}"
Cbx-escudo,Feca,143,Mâle,Brutas,,,,,710578902,"{'Boucher': 32, 'Chasseur': 32}"
Obxy,Sadida,143,Femelle,Brutas,,,,brakmar,707326236,"{'Tailleur': 65, 'Costumage': 22, 'Cordonnier': 1}"
Sos-noobxd,Sram,137,Mâle,Brutas,ManKolis,78,REY DEL GOULTARMINATOR,bonta,580969194,{'Tailleur': 1}
Bibxx,Pandawa,135,Mâle,Oshimo,Les Pourfendeurs,83,MALLA,,546470257,
Subx-Zero,Cra,131,Mâle,Terra Cogita,,,,bonta,465121703,{'Tailleur': 1}
Obxxy,Ecaflip,130,Mâle,Brutas,,,,brakmar,455486527,
Rbx-panda,Pandawa,130,Mâle,Oshimo,,,,,452114303,
Vabx,Iop,126,Mâle,Herdegrize,L U C I F E R,36,HASTA LA VISTA BABY BOOOM,,388827913,"{'Boulanger': 42, 'Paysan': 40}"
Bobxs,Steamer,124,Mâle,Terra Cogita,,,,,363391441,"{'Alchimiste': 31, 'Paysan': 13, 'Boulanger': 13}"
Snoobx-Panto,Sadida,121,Mâle,Brutas,,,,,332504742,
Time-bombx,Roublard,119,Femelle,Grandapan,Majjikal,54,FORZA,,298986488,"{'Bijoutier': 60, 'Tailleur': 22, 'Mineur': 22}"
Xsaabx,Cra,113,Femelle,Brutas,,,,brakmar,238510318,"{'Paysan': 18, 'Alchimiste': 6, 'Mineur': 3}"
Dubx,Sadida,112,Mâle,Brutas,,,,,235805675,
Bx-one,Iop,108,Mâle,Oshimo,Delirium,104,GENERATION TARTEAM,,202501304,
Obxx,Iop,108,Mâle,Terra Cogita,,,,,197702512,{'Forgeur de Haches': 17}
Akashibxl,Ecaflip,105,Mâle,Oshimo,,,,,176815188,"{'Boulanger': 100, 'Paysan': 69}"
Baarbx,Cra,103,Femelle,Oshimo,,,,,158737820,
Thegabx,Eniripsa,95,Femelle,Brutas,,,,,114480110,"{'Boulanger': 100, 'Alchimiste': 64, 'Mineur': 8}"
Joubx,Pandawa,88,Mâle,Oshimo,,,,,82725103,"{""Sculpteur d'Arcs"": 11}"
Clonaa-acabxx,Iop,85,Femelle,Brutas,,,,,71033740,
Xstirbx,Sram,79,Femelle,Brutas,,,,,52111383,{'Alchimiste': 49}
Zoobx-xx,Iop,79,Femelle,Brutas,,,,,51215700,
Sub-Zobx,Iop,79,Mâle,Brutas,,,,,52762663,
Terroristadobx,Ecaflip,73,Mâle,Brutas,,,,,36650430,{'Mineur': 1}
Bxn-Kyana,Iop,71,Mâle,Oshimo,,,,,32516792,
Elbobbxy,Osamodas,67,Femelle,Brutas,,,,,25717099,
Ghost-zobx,Zobal,67,Mâle,Brutas,,,,,26673693,
Zoubx-dezero,Iop,62,Femelle,Oshimo,,,,,18689128,
Rbx-nini,Eniripsa,61,Mâle,Oshimo,,,,,17799246,"{'Boulanger': 1, 'Paysan': 1}"
Bx-trem,Ecaflip,51,Mâle,Oshimo,,,,,7733450,"{'Paysan': 1, 'Chasseur': 1}"
Popeyebxl,Sadida,46,Mâle,Oshimo,,,,,4970924,"{'Boulanger': 96, 'Paysan': 44}"
Lixng-sombx,Ecaflip,45,Mâle,Grandapan,,,,,,
Roubxx,Roublard,44,Femelle,Oshimo,Upside Down,55,STRANGER KIDS,,3982960,
Delta-Bxz,Osamodas,44,Mâle,Brutas,,,,,3572425,"{'Paysan': 14, 'Boulanger': 4}"
Luls-Bbx,Osamodas,44,Mâle,Brutas,,,,,3756074,"{'Bûcheron': 50, 'Forgeur de Dagues': 9, 'Paysan': 3}"
Itactos-gbx,Xelor,42,Mâle,Brutas,,,,,3101910,
Noobx,Ecaflip,38,Mâle,Grandapan,,,,,1826297,
Jogane-Subxy,Cra,37,Mâle,Terra Cogita,,,,,1647623,"{'Alchimiste': 1, 'Boulanger': 1}"
Bx-Bilex,Iop,37,Mâle,Herdegrize,,,,,1562646,
Bxanet-Weedo,Feca,36,Femelle,Herdegrize,,,,,1507014,
Pruebxas,Feca,36,Mâle,Brutas,-Silent Night-,200,LOYALTY,,1463324,
Zozobx,Zobal,33,Femelle,Oshimo,,,,,1055361,
Tymabombx,Roublard,33,Mâle,Brutas,,,,,987067,"{'Paysan': 1, 'Poissonnier': 1}"
Kyoubx,Iop,32,Femelle,Terra Cogita,,,,,925305,
Bx-Bmix,Feca,32,Mâle,Herdegrize,,,,,927897,
Moncho-sbxelo,Xelor,32,Mâle,Brutas,,,,,909830,
Karl-Bx,Iop,31,Mâle,Terra Cogita,,,,,817432,
Maison-noubx,Roublard,31,Femelle,Oshimo,Upside Down,55,STRANGER KIDS,,774742,
Vuvllaniibx,Pandawa,28,Mâle,Terra Cogita,,,,,,
Ichithombx,Steamer,27,Mâle,Grandapan,,,,,,
Balt-Bombx,Sadida,27,Mâle,Grandapan,,,,,,
Robzombx,Sadida,27,Mâle,Grandapan,,,,,,
Obx,Iop,26,Mâle,Terra Cogita,,,,,477240,
Bx-hunchea,Sram,25,Mâle,Oshimo,,,,,,
Resbombx,Osamodas,25,Mâle,Grandapan,,,,,,
Bombx-Doom,Sadida,25,Mâle,Grandapan,,,,,,
Merla-Zobbx,Sadida,25,Mâle,Herdegrize,,,,,,
Fabx,Ecaflip,24,Mâle,Herdegrize,,,,,334292,
Zobbx,Sadida,24,Mâle,Herdegrize,,,,,,
Itsabxd,Steamer,23,Mâle,Brutas,,,,,,
Kibx,Sadida,21,Femelle,Oshimo,,,,,216955,
Itachibx,Enutrof,19,Mâle,Oshimo,,,,,,
Tibxx,Iop,17,Mâle,Oshimo,,,,,,
Loveusebx,Pandawa,17,Femelle,Oshimo,,,,,,
Drabx,Cra,16,Mâle,Herdegrize,,,,,,
El-Noobx,Steamer,15,Mâle,Brutas,,,,,,
Gabx-Lm,Eniripsa,12,Femelle,Grandapan,,,,,,
Bx-rom,Feca,11,Mâle,Herdegrize,,,,,,
Ybx,Iop,11,Femelle,Herdegrize,,,,,,
Mickeybx,Enutrof,7,Mâle,Oshimo,,,,,,
Jbx-Noo,Cra,7,Mâle,Terra Cogita,,,,,,
Abxuzcam,Xelor,6,Mâle,Brutas,,,,,,
Sabx,Ecaflip,5,Mâle,Grandapan,,,,,,
Enzolbx,Iop,4,Mâle,Terra Cogita,,,,,,
Ercanoobx,Iop,4,Mâle,Brutas,,,,,,
Burberry-Bx,Xelor,4,Mâle,Brutas,,,,,,
Lajdbakbx,Eniripsa,4,Femelle,Grandapan,,,,,,
Oriibxl,Iop,4,Mâle,Herdegrize,,,,,,
Subxluxuss,Sadida,3,Mâle,Terra Cogita,,,,,,
Bxkaka,Steamer,3,Mâle,Terra Cogita,,,,,,
Giboom-Combx,Iop,3,Mâle,Grandapan,,,,,,
Bxlandryn,Enutrof,3,Mâle,Oshimo,,,,,,
King-Babxr,Cra,3,Mâle,Herdegrize,,,,,,
Hfuxbx,Xelor,3,Femelle,Terra Cogita,,,,,,
Sabxel,Xelor,3,Mâle,Terra Cogita,,,,,,
Bxleek,Cra,3,Femelle,Terra Cogita,,,,,,
Holithombx,Sadida,2,Femelle,Grandapan,,,,,,
Pronoobx,Feca,2,Mâle,Grandapan,,,,,,
Akudgebxoevxi,Pandawa,2,Mâle,Grandapan,,,,,,
Facubx,Steamer,2,Mâle,Brutas,,,,,,
Ronhifbx,Cra,2,Mâle,Herdegrize,,,,,,
Gabx-Cank,Osamodas,2,Mâle,Brutas,,,,,,
Wabx,Pandawa,2,Mâle,Dodge,,,,,,
Sebbx,Iop,1,Mâle,Grandapan,,,,,,
Fabxs,Eniripsa,1,Femelle,Brutas,,,,,,
Bxho,Feca,1,Femelle,Grandapan,,,,,,
Eliotbx,Osamodas,1,Mâle,Oshimo,,,,,,
Isiris-Zobbx,Eniripsa,1,Mâle,Herdegrize,,,,,,
Jeuzidbx,Zobal,1,Mâle,Herdegrize,,,,,,
Usbxosond,Osamodas,1,Femelle,Grandapan,,,,,,
Bxahkadra,Iop,1,Mâle,Grandapan,,,,,,
Jebxn,Iop,1,Mâle,Oshimo,,,,,,
Tomi-Rbx,Feca,1,Mâle,Oshimo,,,,,,
Wheily,Eniripsa,200,Femelle,Terra Cogita,K-ASA,165,DESTIN DES LEGENDES,,10181883284,
Lefeinteur,Iop,200,Femelle,Terra Cogita,,,,brakmar,10980163008,"{'Alchimiste': 82, 'Bijoutier': 67, 'Chasseur': 55, 'Joaillomage': 42}"
Chimneii,Pandawa,200,Mâle,Terra Cogita,,,,,10969642343,"{'Boulanger': 100, 'Alchimiste': 100, 'Paysan': 100}"
Reveil-Nene,Sram,200,Femelle,Terra Cogita,Old Dirty Bastards,115,DESTIN DES LEGENDES,,12762295886,{'Bijoutier': 55}
Kheitv,Ecaflip,200,Mâle,Terra Cogita,L'Agartha,200,O U R A G A N,,10270348228,
Seidd,Sram,200,Femelle,Terra Cogita,Reborn,147,,,8722408330,"{'Boucher': 71, 'Chasseur': 66, 'Bricoleur': 30}"
Lenny-Baraleire,Sacrieur,200,Mâle,Terra Cogita,Old Dirty Bastards,115,DESTIN DES LEGENDES,,8337592462,
Shleikyuga,Feca,200,Femelle,Terra Cogita,Pase-Hyfic,200,DESTIN DES LEGENDES,,10925035186,
Leiv,Iop,200,Femelle,Terra Cogita,L'Ocarina,200,O U R A G A N,,,
Shin-sei,Iop,200,Femelle,Terra Cogita,,,,,8891169194,"{'Paysan': 100, 'Bijoutier': 100, 'Joaillomage': 100}"
Noumei,Enutrof,200,Femelle,Terra Cogita,Eiko,57,,,8279974823,"{'Bûcheron': 16, 'Tailleur': 1}"
Bilstein,Sram,200,Femelle,Terra Cogita,,,,,11156970418,"{'Bricoleur': 100, 'Alchimiste': 100, 'Chasseur': 100}"
Bloodseiya,Sacrieur,200,Mâle,Terra Cogita,Orgies Sauvages,83,O U R A G A N,,8282872776,"{'Boulanger': 100, 'Paysan': 100, 'Sculpteur de Baguettes': 42}"
Mynameisanatoly,Sram,200,Mâle,Terra Cogita,K-ASA,165,DESTIN DES LEGENDES,,17267640103,
Lys-leia,Zobal,200,Femelle,Terra Cogita,,,,bonta,11808228569,"{'Bricoleur': 100, 'Alchimiste': 100, 'Mineur': 22}"
Valto-sheini,Ecaflip,200,Mâle,Terra Cogita,PERCOZITION,200,DESTIN DES LEGENDES,,,
Neige-Eternel,Pandawa,200,Femelle,Terra Cogita,,,,,8457524532,{'Chasseur': 1}
Swearshewaseighteen,Ecaflip,200,Mâle,Terra Cogita,,,,,8665684128,"{'Boulanger': 100, 'Paysan': 100, 'Bûcheron': 4}"
Breizh-Monster,Feca,200,Mâle,Terra Cogita,,,,brakmar,8603710132,"{'Boulanger': 100, 'Mineur': 100, 'Paysan': 83}"
Keizah,Ecaflip,200,Femelle,Terra Cogita,Renaissance,146,DESTIN DES LEGENDES,bonta,8359717580,"{'Cordomage': 100, 'Joaillomage': 100, 'Costumage': 100, 'Cordonnier': 67, 'Tailleur': 66, 'Bijoutier': 65}"
Vieillecroute,Enutrof,200,Femelle,Terra Cogita,The Family's,143,DESTIN DES LEGENDES,,,
Boteik,Xelor,200,Femelle,Terra Cogita,Perfect Z,200,PANDORE,bonta,23852128021,
Khaleim,Iop,200,Mâle,Terra Cogita,,,,bonta,9134151618,"{'Paysan': 100, 'Chasseur': 100, 'Boucher': 60}"
Seiji-invisi,Sram,200,Mâle,Terra Cogita,Insania,114,,,11019811342,"{'Alchimiste': 55, 'Bûcheron': 42, 'Tailleur': 23}"
Codei,Sram,200,Mâle,Terra Cogita,Deracineur de Tremble,90,O U R A G A N,bonta,8582384367,"{'Boulanger': 100, 'Paysan': 72, 'Tailleur': 55}"
Thor-Helheim,Iop,200,Mâle,Terra Cogita,-  Madness  -,200,-AKATSUKI-,brakmar,8781900640,"{'Alchimiste': 67, 'Façonneur': 63, 'Bijoutier': 27}"
Heihachiro,Pandawa,200,Mâle,Terra Cogita,,,,bonta,11861294119,"{'Costumage': 100, 'Bûcheron': 85, 'Tailleur': 68, 'Cordonnier': 65, 'Cordomage': 43}"
Capi-Teigne,Steamer,200,Femelle,Terra Cogita,-  Madness  -,200,-AKATSUKI-,,9170849434,"{'Alchimiste': 100, 'Chasseur': 100, 'Boucher': 100}"
Adei-Back,Xelor,200,Mâle,Terra Cogita,Shurima',200,DESTIN DES LEGENDES,,8819354219,{'Alchimiste': 53}
Adei-Heal,Eniripsa,200,Mâle,Terra Cogita,Shurima',200,DESTIN DES LEGENDES,,8271937414,{'Alchimiste': 51}
Silver-Rayleighh,Enutrof,200,Mâle,Terra Cogita,,,,,8312193883,
Akaleima,Sacrieur,200,Mâle,Terra Cogita,Skypiea',200,-AKATSUKI-,,8362664364,
Weiikow,Roublard,200,Mâle,Terra Cogita,,,,,11502560575,"{'Alchimiste': 100, 'Bricoleur': 100, 'Mineur': 95, 'Costumage': 44}"
Bei-l,Feca,200,Femelle,Terra Cogita,New Bees,147,SUPPRESSION,,8964405034,"{'Chasseur': 60, 'Boucher': 18, 'Bûcheron': 10}"
Djeiixx,Cra,200,Mâle,Terra Cogita,Le Clan Campbell,182,PANDORE,,8706609501,"{'Boulanger': 93, 'Paysan': 46, 'Alchimiste': 40}"
Hakei,Sram,200,Mâle,Herdegrize,,,,,10540564591,
Heinekhen,Pandawa,200,Mâle,Herdegrize,,,,,8356853280,{'Alchimiste': 1}
Musashibou-Benkei,Sram,200,Mâle,Herdegrize,Vixius,200,CELESTE,brakmar,13343171946,"{'Joaillomage': 100, 'Cordomage': 100, 'Bijoutier': 100, 'Cordonnier': 88, 'Alchimiste': 68}"
Mireilleu,Sram,200,Femelle,Herdegrize,-SKAL-,188,OUT MAP,,9594879853,"{'Alchimiste': 1, 'Boulanger': 1, 'Façonneur': 1}"
Seigneur-pandaa,Pandawa,200,Mâle,Herdegrize,,,,,12876731951,
Deiwii,Ecaflip,200,Mâle,Herdegrize,,,,,8647080139,"{'Cordonnier': 14, 'Boulanger': 1}"
Glideir,Roublard,200,Mâle,Herdegrize,N O T O R I O U S - II,102,LES ENFANTS TERRIBLES,,8294841174,"{'Cordomage': 100, 'Cordonnier': 100, 'Paysan': 1}"
Dreidro,Enutrof,200,Mâle,Herdegrize,,,,bonta,8534957280,"{'Alchimiste': 100, 'Boucher': 68, 'Chasseur': 60}"
Mac-keine,Cra,200,Mâle,Herdegrize,Legion,23,,,8648560429,"{'Bricoleur': 91, 'Chasseur': 62, 'Façonneur': 61}"
Il-Heineken,Pandawa,200,Femelle,Herdegrize,Il-Family,200,L A   F A M I L L E,,9894952449,
Marlei-ll,Feca,200,Femelle,Herdegrize,Last Beginning,129,L'HERITAGE DU SANG,bonta,9104089238,{'Alchimiste': 15}
Sheitannee,Sacrieur,200,Mâle,Herdegrize,,,,brakmar,8859232463,"{'Chasseur': 100, 'Alchimiste': 100, 'Pêcheur': 84}"
Yui-Lei,Feca,200,Femelle,Terra Cogita,Old Dirty Bastards,115,DESTIN DES LEGENDES,,9947672881,"{'Chasseur': 100, 'Boucher': 100, ""Forgeur d'Epées"": 46}"
Bomberstein,Cra,200,Mâle,Terra Cogita,Compound V,44,,,10818360837,"{'Façonneur': 20, 'Chasseur': 12}"
Reine-Elux,Eniripsa,200,Femelle,Terra Cogita,orgueil,55,,,8336908282,
Amineior,Sram,200,Femelle,Terra Cogita,,,,,8322416873,"{'Joaillomage': 100, 'Cordomage': 100, 'Bijoutier': 85, 'Cordonnier': 69, 'Boucher': 15}"
Mr-Klein,Pandawa,200,Mâle,Terra Cogita,Rock Machine,129,EXOTIQUE,brakmar,8756977481,"{'Costumage': 100, 'Joaillomage': 100, 'Cordomage': 100, 'Bijoutier': 65, 'Tailleur': 65, 'Cordonnier': 65}"
Hz-Reis,Zobal,200,Mâle,Terra Cogita,,,,brakmar,10379042702,
Von-Neim,Iop,200,Mâle,Terra Cogita,La Distillerie,159,SMOK,,8992953895,"{'Alchimiste': 100, 'Boulanger': 100, 'Paysan': 100}"
Wheii,Steamer,200,Mâle,Terra Cogita,L'Ocarina,200,O U R A G A N,bonta,10093171335,
Scheidheda,Cra,200,Mâle,Terra Cogita,Chaos-King's,200,PANDORE,,8690820101,"{'Boucher': 54, 'Chasseur': 53}"
Peitabiere,Pandawa,200,Mâle,Terra Cogita,Coca-Cola,200,-AKATSUKI-,,10905784751,{'Alchimiste': 3}
Meix,Feca,200,Mâle,Terra Cogita,les Guerriers Unis du Destin,44,O U R A G A N,,8275075080,"{'Bûcheron': 59, 'Alchimiste': 46, 'Chasseur': 12}"
Panda-Geisha,Pandawa,200,Femelle,Terra Cogita,Determination,133,DESTIN DES LEGENDES,,8273610606,"{'Alchimiste': 41, ""Forgeur d'Epées"": 10}"
Yama-Shatei,Feca,200,Femelle,Terra Cogita,Renaissance,146,DESTIN DES LEGENDES,bonta,8985161394,"{'Bricoleur': 79, 'Forgeur de Pelles': 27, 'Façonneur': 1}"
Sensei-Xll,Cra,200,Mâle,Terra Cogita,,,,,9225219614,"{'Alchimiste': 100, 'Chasseur': 75, 'Cordonnier': 70}"
Shuri-Veiller,Feca,200,Mâle,Terra Cogita,Forge des Destins Legendaires,126,DESTIN DES LEGENDES,,8441001864,
Heiita,Cra,200,Femelle,Terra Cogita,,,,,8372206616,"{'Alchimiste': 100, 'Boulanger': 100, 'Paysan': 80}"
Magda-saideira,Cra,200,Femelle,Grandapan,,,,,9478947204,"{'Cordomage': 100, 'Alchimiste': 100, 'Mineur': 100, 'Chasseur': 1}"
La-seiya,Sram,200,Femelle,Grandapan,,,,brakmar,8533528268,
Arthemeis,Cra,200,Mâle,Terra Cogita,New Laws,200,DESTIN DES LEGENDES,,10418048494,{'Bricoleur': 11}
Leize,Feca,200,Femelle,Herdegrize,Origin's touch,,,,,
Oheio,Cra,200,Femelle,Oshimo,la Patience Maudite,87,MALLA,bonta,11557470295,"{'Mineur': 9, 'Paysan': 6, 'Bûcheron': 2}"
Rayleiigh-San,Steamer,200,Mâle,Oshimo,Stone,131,,,8958191683,
Steam-Lein,Steamer,200,Mâle,Oshimo,Junky Shoulder,50,ALL FOR ONE,,8477549276,
Qubei,Enutrof,200,Mâle,Oshimo,Warrior's knight,200,RATS CONTRE ALL,,8537703837,
Reie,Cra,200,Mâle,Oshimo,LA MOULA,72,DECHUS,bonta,8277927630,"{'Joaillomage': 87, 'Bijoutier': 70, 'Chasseur': 65, 'Façonneur': 60}"
Reii-Oroshi,Sacrieur,200,Mâle,Oshimo,,,,brakmar,9526583786,{'Mineur': 5}
Eida-Otsutsuki,Roublard,200,Femelle,Oshimo,- Clan Sakuragi -,200,,,8282809239,
Aasleiv,Sacrieur,200,Mâle,Oshimo,,,,,8497991784,"{'Cordonnier': 51, 'Boulanger': 24}"
Kei-kishimoto,Pandawa,200,Femelle,Oshimo,Blue-Mountain-State,77,,bonta,8435174099,"{'Chasseur': 30, 'Pêcheur': 11, 'Façonneur': 1}"
Weily,Eniripsa,200,Femelle,Oshimo,,,,,,
Zereidrans,Enutrof,200,Mâle,Grandapan,,,,,8319989633,{'Sculpteur de Bâtons': 30}
Yaneiko,Iop,200,Mâle,Oshimo,,,,,8297048448,"{'Boulanger': 100, 'Paysan': 100, 'Forgeur de Pelles': 28}"
Fleimkepa-Gb,Sram,200,Femelle,Oshimo,Dream-team,91,TROOP'S TRAINERS CORPORATION,brakmar,8768697225,"{'Paysan': 100, 'Alchimiste': 100, 'Costumage': 100, 'Tailleur': 70}"
Andreina-vnz,Cra,200,Femelle,Grandapan,,,,,9247272439,"{'Mineur': 100, 'Tailleur': 65, 'Bijoutier': 60, 'Costumage': 28}"
Phoseiidon,Sacrieur,200,Mâle,Oshimo,,,,bonta,9849170506,
Gojo-Senseii,Xelor,200,Femelle,Oshimo,,,,brakmar,8705906320,{'Paysan': 1}
Leil-So,Iop,200,Femelle,Oshimo,Shinra Tensei,156,GENERATION TARTEAM,bonta,8777586223,"{'Chasseur': 67, 'Boucher': 1}"
Veios,Cra,200,Mâle,Grandapan,B L O O D M O O N,43,MONEY WAY,brakmar,9749728066,"{'Boulanger': 100, 'Alchimiste': 100, 'Paysan': 100}"
Andreiita,Pandawa,200,Femelle,Grandapan,- SANCTUARY -,108,PESCANDO SAPOS GORDOS,,8351371603,"{'Chasseur': 94, 'Façonneur': 39, 'Forgeur de Pelles': 1}"
Seeiiyaa,Pandawa,200,Mâle,Grandapan,Sunny,192,SIEMPRE SALE EL SOL,brakmar,8458801375,"{'Bijoutier': 26, 'Boulanger': 8}"
Janeider,Cra,200,Mâle,Grandapan,Cirkus,95,,bonta,9963917674,"{'Boulanger': 100, 'Paysan': 100, 'Bijoutier': 70, 'Joaillomage': 41}"
Onreifni,Sram,200,Mâle,Grandapan,,,,,9401298967,{'Bûcheron': 84}
Eido-Tensei,Iop,200,Femelle,Grandapan,Thieves,156,U N I T Y,bonta,9738807710,"{'Boucher': 100, 'Chasseur': 100, 'Paysan': 100}"
Sei-sakuraoka,Eniripsa,200,Femelle,Oshimo,Blue-Mountain-State,77,,bonta,8576231224,"{'Alchimiste': 100, 'Chasseur': 49, 'Paysan': 1}"
Luwei,Osamodas,200,Femelle,Oshimo,Sons Of Anarchy,43,YORU NO HANA,,8401278868,"{'Costumage': 100, 'Boulanger': 100, 'Tailleur': 100, ""Forgemage d'Epées"": 100, ""Forgeur d'Epées"": 69}"
Pantalon-beige,Cra,200,Mâle,Oshimo,Insolence,200,,,11255417088,"{'Cordomage': 100, 'Joaillomage': 100, 'Chasseur': 100, 'Bijoutier': 100, 'Cordonnier': 100}"
Sensei-s,Eniripsa,200,Femelle,Oshimo,Mp Don-Moro,14,,,8327944710,"{'Bricoleur': 100, 'Tailleur': 48}"
Oo-Jagermeister,Pandawa,200,Femelle,Oshimo,Blow,106,ALLIANCE DU PEUPLE,,18568235358,
Oo-Blancheneige,Iop,200,Femelle,Oshimo,,,,bonta,8295529186,"{'Boulanger': 100, 'Paysan': 100, 'Chasseur': 100}"
Sheiv,Cra,200,Femelle,Oshimo,,,,bonta,12681771179,"{'Paysan': 100, 'Alchimiste': 58, 'Cordonnier': 55}"
Poly-Reincarnated,Sram,200,Mâle,Oshimo,,,,,9135163413,"{'Cordomage': 100, 'Joaillomage': 100, 'Costumage': 100, 'Bijoutier': 65, 'Tailleur': 65, 'Cordonnier': 65}"
Aomeito,Osamodas,200,Femelle,Oshimo,Lost Souls,72,,,9351443573,"{'Alchimiste': 100, 'Paysan': 68, 'Boulanger': 35}"
Historia-Reiss,Roublard,200,Femelle,Oshimo,Total Revolution,200,RATS CONTRE ALL,,10409411175,
Reign-Chaos,Sram,200,Femelle,Oshimo,Symphoniaa,182,OUTSIDERS',,13339791369,"{'Joaillomage': 100, 'Bijoutier': 86, ""Forgeur d'Epées"": 30}"
Karilzei,Iop,200,Mâle,Oshimo,,,,,8646020529,
Cercueil-detmor,Eniripsa,200,Femelle,Oshimo,La-BeuzBeuzrie,200,GENERATION TARTEAM,,8451796068,
Deadly-Kureiji,Zobal,200,Femelle,Oshimo,BlackPearl,200,RATS CONTRE ALL,,8442206343,
Seigneurs-ll,Eniripsa,200,Mâle,Oshimo,Blank,200,PIRE DES GENERATIONS,brakmar,12343154070,
Llythweid,Feca,200,Mâle,Oshimo,Ars Moriendi,40,,brakmar,8661171275,
Ipseite,Iop,200,Mâle,Oshimo,les-semi-croustillants,125,LES MONSTERS DE LA GUERRE,bonta,8436557281,"{'Poissonnier': 75, 'Pêcheur': 68, 'Bijoutier': 65, 'Joaillomage': 29}"
Fire-breizh,Zobal,200,Mâle,Oshimo,AKA,83,DECHUS,,8349047393,
Neial,Cra,200,Femelle,Oshimo,,,,,8317994994,"{'Joaillomage': 100, 'Chasseur': 100, 'Bûcheron': 68, 'Bijoutier': 65}"
Meigu,Sadida,200,Femelle,Oshimo,,,,,8296982380,
Spireicro,Sacrieur,200,Mâle,Oshimo,,,,bonta,8847299887,"{'Cordomage': 100, 'Joaillomage': 100, 'Bijoutier': 74, 'Cordonnier': 65, 'Tailleur': 53}"
Leixoes,Iop,200,Femelle,Oshimo,Les Samourais,123,CLAN SHINIGAMI,bonta,9602866683,"{'Mineur': 100, 'Alchimiste': 100, 'Bijoutier': 81}"
Seingneur,Cra,200,Mâle,Oshimo,The Big-Bang,101,,bonta,13426460641,"{""Forgemage d'Epées"": 100, ""Forgeur d'Epées"": 82, 'Forgeur de Dagues': 33, 'Forgeur de Marteaux': 2}"
Kali-mgk,Sram,200,Femelle,Terra Cogita,Nemeria,158,BITCOIN ETF,,8351190450,
Dgk-Boom,Roublard,200,Mâle,Oshimo,-NDRANGHETA-,105,,bonta,8497962160,"{'Boulanger': 83, 'Paysan': 21, 'Bricoleur': 8}"
Bigkayn,Zobal,200,Mâle,Brutas,,,,,9508987628,"{'Alchimiste': 100, 'Mineur': 16}"
Sgk-Amelec,Zobal,200,Mâle,Brutas,,,,,8414102475,"{'Bûcheron': 65, 'Bijoutier': 1}"
Gangk,Sacrieur,200,Mâle,Dodge,LatinStark,118,PANDEMONIUM,,8584994281,"{'Chasseur': 100, 'Pêcheur': 98, 'Poissonnier': 76}"
Ruvigk,Roublard,200,Femelle,Brutas,,,,,8563276528,"{'Mineur': 93, 'Bricoleur': 80, 'Façonneur': 62}"
Dgk-Nadair,Eniripsa,200,Femelle,Oshimo,-NDRANGHETA-,105,,brakmar,8316694537,"{'Alchimiste': 100, 'Boucher': 100, 'Chasseur': 65}"
Lenny-Ogkush,Roublard,200,Femelle,Brutas,,,,brakmar,8371506720,{'Tailleur': 1}
